Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoine de Saint-Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Petit Prince,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cu desenele autorului,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traducere de Cătălin Dinu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norii 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dedicaţie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lui Leon Werth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Îmi cer scuze copiilor că dedic această carte unui om mare. Am o scuză,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serioasă: acest om mare este cel mai bun prieten din lume pe care îl am.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mai am o scuză: această persoană poate înţelege orice, chiar şi cărţile pentru copii. Am şi o a treia scuză: acest om mare locuieşte în Franţa, unde suferă de foame şi frig. El are nevoie să fie consolat. Dacă toate aceste scuze nu sunt de ajuns, aş vrea să fac dedicaţia copilului care a fost odinioară cel care este omul mare de acum. Toţi oamenii mari au fost mai întîi copii. (Dar puţini dintre ei îşi mai amintesc). Corectez deci dedicaţia mea:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lui Leon Werth, băieţelul de odinioară",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pe cînd aveam şase ani am văzut odată o imagine nemaipomenită, într-o carte despre pădurile virgine şi care se numea “Întîmplări trăite”.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imaginea reprezenta un şarpe boa care înghiţea o fiară. Iată copia desenului:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"În carte se spunea: “Şerpii boa îşi înghit prada întreagă, fără să o mestece.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoi nu se mai pot mişca şi dorm timp de şase luni cît durează digestia.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M-am gîndit mult atunci la aventurile junglei şi, la rîndul meu, am reuşit, cu un creion colorat, să fac primul meu desen, care arăta cam aşa:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Am arătat capodopera mea oamenilor mari şi i-am întrebat dacă desenul meu îi înfricoşa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ei mi-au răspuns: “De ce te-ar înfricoşa o pălărie?”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desenul meu nu reprezenta o pălărie. El reprezenta un şarpe boa care digeră un elefant. Am desenat atunci interiorul şarpelui boa, aşa încît oamenii mari să poată înţelege. Ei au nevoie totdeauna de explicaţii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desenul meu numărul doi era cam aşa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oamenii mari m-au sfătuit să las la o parte desenele cu şerpi boa închişi sau deschişi şi să mă ocup mai degrabă de geografie, istorie, aritmetică şi gramatică. În felul acesta am abandonat, la vîrsta de şase ani, o carieră",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nemaipomenită în pictură. Fusesem descurajat de insuccesul primelor mele două desene. Oamenii mari nu înţeleg niciodată nimic singuri şi este obositor pentru copii să le tot explice.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A trebuit deci să îmi aleg o altă meserie şi am învăţat să pilotez avioanele.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am zburat cam prin toată lumea. Iar geografia, e adevărat, mi-a fost de mare folos. Ştiam să recunosc şi să deosebesc, de la prima vedere, China de Arizona. O astfel de abilitate e folositoare dacă te rătăceşti noaptea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cînd întîlneam pe cineva care îmi părea ceva mai lucid, îi arătam desenul meu numărul unu; făceam un experiment, vrînd să ştiu dacă într-adevăr înţelegea lucrurile. Dar întotdeauna omul mare îmi răspundea: “E o pălărie”. Atunci nu îi mai vorbeam nici de şerpi boa, nici de păduri virgine, nici de stele. Mă puneam la mintea lui. Îi vorbeam de bridge, de golf, de politică şi de modă. Iar omul mare era foarte mulţumit pentru că",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
făcuse cunoştinţă cu cineva atît de interesant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am trăit astfel singur, fără nimeni cu care să vorbesc cu adevărat, pînă ce am avut o pană în deşertul Sahara, acum şase ani. Ceva se stricase la motorul meu. Şi cum nu aveam cu mine nici mecanic, nici pasageri, mă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
